,County,Year,Number of Fires,Avg. Acres Burned,Median Acres Burned,Min. Acres Burned,Max. Acres Burned,Mean Snow Depth (in),Max Snow Depth (in)
59,Yuba,2020,4,616.75,550.0,56.0,1311.0,40.43740010655301,332
60,Alpine,2021,2,34978.5,34978.5,1320.0,68637.0,43.72230356271353,322
61,Amador,2021,1,46.0,46.0,46.0,46.0,43.72230356271353,322
62,Butte,2021,2,239.0,239.0,76.0,402.0,43.72230356271353,322
63,Calaveras,2021,3,303.33,153.0,118.0,639.0,43.72230356271353,322
64,El Dorado,2021,3,22.0,11.0,10.0,45.0,43.72230356271353,322
65,Placer,2021,2,226.5,226.5,42.0,411.0,43.72230356271353,322
66,Sacramento,2021,1,44.0,44.0,44.0,44.0,43.72230356271353,322
67,Yuba,2021,3,126.33,150.0,45.0,184.0,43.72230356271353,322
68,Butte,2022,2,60.0,60.0,54.0,66.0,43.059042421235425,329
69,El Dorado,2022,1,20.0,20.0,20.0,20.0,43.059042421235425,329
70,Nevada,2022,3,332.0,48.0,44.0,904.0,43.059042421235425,329
71,Placer,2022,3,23.67,22.0,11.0,38.0,43.059042421235425,329
72,Yuba,2022,3,50.33,39.0,30.0,82.0,43.059042421235425,329
